Date,Added,Deleted,Notes
19-Jun-23,IMI,British Land Co,
18-Sep-23,Dechra Pharmaceuticals,Abrdn,
18-Sep-23,Diploma,Hiscox,
18-Sep-23,Hikma Pharmaceuticals,Johnson Matthey,
18-Sep-23,Marks & Spencer Group,Persimmon,
25-Sep-23,Howden Joinery Group,CRH,Corporate Event - Transfer of CRH shares from Premium to Standard Listing
18-Dec-23,Intermediate Capital Group,Hargreaves Lansdown,
16-Jan-24,Persimmon,Dechra Pharmaceuticals,Corporate Event - Cash offer for Dechra Pharmaceuticals
18-Mar-24,Easyjet,Endeavour Mining,
31-May-24,Hargreaves Lansdown,Flutter Entertainment,Corporate Event - Transfer of Flutter Entertainment shares
24-Jun-24,Darktrace,Ocado Group,
24-Jun-24,LondonMetric Property,RS Group,
24-Jun-24,Vistry Group,St. James's Place,
08-Jul-24,Endeavour Mining,Smurfit Kappa Group,Corporate Event - Combination with WestRock Company
23-Sep-24,Hiscox,Burberry Group,
01-Oct-24,British Land Co.,Darktrace,Corporate Event - Cash acquisition of Darktrace
23-Dec-24,Alliance Witan,B&M European Value Retail,
23-Dec-24,Games Workshop Group,Frasers Group,
23-Dec-24,St. James's Place,Vistry Group,
03-Feb-25,Polar Capital Technology Trust,Smith (DS),Corporate Event - Combination with International Paper
24-Mar-25,Coca-Cola Europacific Partners,British Land Co,
24-Mar-25,Babcock International Group,Hargreaves Lansdown,Corporate Event - Cash acquisition of Hargreaves Lansdown
22-Sep-25,Burberry Group,Taylor Wimpey,
22-Sep-25,Metlen Energy & Metals,Unite Group,
22-Dec-25,British Land Co,WPP,
